57,5,1,5,LUCULLO,LEGNO SCURO,110X290
58,5,4,14,PEPLO,VESTINA BIANCA E NERA,
59,2,1,20,SHELF,CORIAN BIANCO ,96X37 H.145
60,4,2,7,MITE,LAMPADA DA TERRA,H.185
61,13,2,7,STAND UP FOR YOUR LIGHT,,
62,14,1,14,VICTORIA GHOST,TRASPARENTE,
63,21,2,6,,SOPRAMMOBILE NERO,D.10 H.20
64,21,1,6,,SOPRAMMOBILE NERO,D.10 H.33
65,2,1,3,CHARLES,TESSUTO BIANCO,
66,22,1,4,EGG,TESSUTO VIOLA,
67,22,1,15,EGG,TESSUTO VIOLA,
68,22,1,16,LITTLE FRIEND,TOP BIANCO STRUTTURA CROMO,D.45
69,23,1,7,LUTZ,"BASE BIANCA, STRUTTURA CROMO",
70,24,1,16,SATURNO,LACCATO BIANCO,
4,2,1,15,HARRY,RIVESTIMENTO IN PELLE NERA,D.154
5,2,1,4,GRANDE PAPILIO,RIVESTIMENTO IN TESSUTO VIOLA,
6,2,1,15,GRANDE PAPILIO,RIVESTIMENTO IN TESSUTO VIOLA,
7,2,1,16,MERA,"TOP MARMO, STRUTTURA CROMO",D.60 H.32
8,2,1,16,MERA,"TOP MARMO, STRUTTURA CROMO",D.39 H.26
9,2,1,15,MERA,"TOP MARMO, STRUTTURA CROMO",D.39 H.48
10,2,1,6,FAT FAT,VASSOIO LACCATO NERO,D.92
11,2,1,16,LUIS,STRUTTURA CROMATO,D.36 H.44
12,4,1,7,MAGNERTO,LAMPADA DA TAVOLO COLORE ROSSO,
13,4,1,7,MAGNETO,LAMPADA DA TERRA COLORE GRIGIO,
14,4,1,7,TRESS,LAMPADA DA TERRA COLORE BIANCO,H.195
15,4,1,7,TRESS,LAMPADA DA TERRA COLORE NERO,H.195
16,2,1,5,EILEEN,"TOP LACCATO LUCIDO, STRUTTURA CROMO",L.300 P.105
17,5,2,12,MIDA,"STRUTTURA ROVERE NERO SPAZZOLATO, INTERNO LACCATO LUCIDO MATTONE",L.100 P.50 H.146
18,6,1,7,FLUTE,LAMPADA DA TERRA ,D.27 H.192
19,7,1,7,DANDELION,"LA,MPADA A SOSPENSIONE COLORE BIANCO",D.80
20,8,1,14,PLASTIC CHAIR,"POLTRONCINA, SCOCCA BIANCA, PATTINO IN LEGNO, STRUTTURA CROMO",
2,2,4,14,LAZY,"RIVESTIMENTO IN PELLE BIANCA, STRUTTURA CROMO, SCHIENALE MEDIO",
21,2,1,6,OVERSCALE CANDLE,CANDELA NERA,"43,5X11,5 H.20"
22,9,1,6,,VASO COLORE BIANCO NERO,D.17 H.25
23,9,1,6,,VASO COLORE BIANCO NERO,D.7 H.40
26,2,1,4,UP 6,TESSUTO A RIGHE ROSSO E BEIGE,
27,2,1,15,UP 6,POUF RIVESTIMENTO IN TESSUTO COLORE ROSSO E BEIGE,
28,11,1,16,SAARINEN,"TOP LAMINATO BIANCO, STRUTTURA BIANCA",D.51 H.52
29,12,1,7,GILDA,"LAMAPADA DA TERRA, PARALUME IN PERGAMENA BIANCA",D.67 H.125/285 
30,6,1,7,PIRELLONE,,
32,2,4,14,SOLO,"TESUTO BIANCO, STRUTTURA CROMO",
33,2,1,17,ATHOS,"LACCATO LUCIDO BIANCO, STRUTTURA CROMO",360X70
34,13,1,7,ONE FROM THE HEART,LAMPADA DA TAVOLO,
35,14,1,7,BOURGIE,LAMPADA DA TAVOLO COLORE TRASPARENTE,
38,16,1,9,BLACK,,150X100
39,17,2,7,SHAKTI,LAMPADA DA TERRA COLORE BIANCO,H.200
40,8,1,14,CONE CHAIR,TESSUTO VIOLA ,
42,2,2,4,MART,"RIVESTIMENTO IN TESSUTO ROSSO, STRUTTURA LEGNO SCURO",
43,2,1,13,FLAT C,"STRUTTURA BIANCA, ANTA SCORREVOLE NERO LUCIDO",L.450
3,2,1,3,RAY,"RIVESTIMENTO IN TESSUTO BIANCO SPANO , PIEDINI NICKEL BRONZATO",L.355 P.275
41,2,1,3,FRANK,"RIVESTIMENTO IN TESSUTO ELSA ANTRACITE, STRUTTURA CROMO",L.364 P.262
44,3,1,16,CAUFIELD,"TOP VETRO NERO, STRUTTURA CROMO",D.100 H.35
46,15,1,6,,VASO BIANCO,H.55
45,15,1,6,,VASO BIANCO,H.65
36,15,1,6,,VASO RETTANGOLARE LUCIDO,15X7 H.55
24,10,1,6,CROCE,VASO CERAMICA BIANCA,H.15
37,10,1,6,,"VASSOIO, BIANCO E LEGNO CHIARO",50X30
25,10,1,6,ACCA,VASO CERAMICA BIANCA,H.15
47,8,1,16,TRAY,"TOP LEGNO, STRUTTURA CROMO",
48,18,1,7,8 WATT,LAMPADA DA TAVOLO CROMO,
49,4,1,7,TWIGGY,LAMPADA DA TERRA COLORE NERO,
50,2,1,16,J.J.,"TOP NERO LUCIDO, STRUTTURA CROMO",45X40
51,2,1,6,OVERSCALE CANDLES,CANDELA NERA,"12,5X12,5 H.25"
52,6,1,7,PRIMA SIGNORA,"STRUTTURA CROMO, PARALUME VETRO BIANCO",
53,19,1,6,SPARE PLATS,VASO QUADRATO,30X30
54,19,1,6,SPARE PLATS,VASO QUADRATO ,40X40
55,20,1,6,TIMOR,CALENDARIO NERO,
56,5,1,18,PSICHE,STRUTTURA CROMO,80X21 H.220
71,6,1,7,NASKA,LAMPADA DA TAVOLO CROMATA,
72,2,1,4,METROPOLITAN,"TESSUTO GRIGIO, BASE A RAZZE CROMO, SCHIENALE ALTO CON POGGIATESTA",
73,6,1,16,TAVOLO CON RUOTE,TOP VETRO,120X120
74,3,1,8,,PELLICCIA NERA,230X230
75,5,1,12,MIDA,"STRUTTURA LEGNO SCURO SPAZZOLATO, INTERNI LACCATI LUCIDO MATTONE",280X60
31,2,1,5,ATHOS ,"TOP LACCATO BIANCO, STRUTTURA CROMO",P.90 L.190/260 CIRCA
76,6,1,7,GRANDE FONTANA,VETRO BIANCO,H.80
77,25,1,9,,QUADRO A RIGHE ORIZZONTALI,150X100
78,9,1,6,,VASO BIANCO NERO,D.21 H.18
79,9,1,6,,VASO BIANCO NERO,D.18 H.30
80,9,1,6,,VASO BIANCO NERO,D.36 H.34
81,9,1,6,,VASO BIANCO NERO,D.11 H.45
82,9,1,6,,VASO BIANCO NERO,D.15 H.26
83,19,1,6,,VASO COLORE NERO FERRO,D.25 H.52
84,19,1,6,,VASO COLORE NERO FERRO,D.25 H.60
85,26,2,7,TOIO,BASE NERA,
86,2,1,3,LUIS,RIVESTIMENTO IN TESSUTO,
87,2,1,15,LUIS,RIVESTIMENTO IN TESSUTO,115X95
88,5,2,4,FEBO,TESSUTO ARANCIONE,
89,2,1,13,PAB,LACCATO SABBIA CON ANTA SCORREVOLE,360X180 P.65
90,27,1,7,SPUMONE,LAMPADA DA TAVOLO ,H.90 D.40
91,28,1,8,ARKAD,TAPPETO A RIGHE,300X200
92,12,1,7,FORTUNY,LAMPADA A TERRA COLORE NERO,
93,2,1,6,BUNCH,PORTAFIORI COLORE NERO,D.15 H.30
94,6,1,7,3247,"LAMPADA A TERRA, PARALUME VETRO STRUTTURA CROMO",D.46 H.180
95,29,1,6,,VASSOIO IN VETRO,30X30
96,19,1,18,CAADRE,SPECCHIO A TERRA ,L.105 H.195
97,2,1,3,BEND SOFA,"RIVESTIMENTO IN TESSUTO VIOLA, CUCITURA ROSSA",
98,13,1,7,SWINGADING,BASE AZZURRA,
99,2,1,16,FAT FAT,"TOP LACCATO OPACO BIANCO, STRUTTURA CROMO",D.92 H.40
100,2,1,16,FAT FAT,"TOP LACCATO OPACO BIANCO, STRUTTURA CROMO",D.62 H.33
101,2,1,4,HUSK,"SCOCCA BIANCA, BASE LEGNO SCURO, RIVESTIMENTO IN TESSUTO BIANCO",
102,2,1,16,FRANK,LACCATO SENAPE,D.35 H.47
103,5,1,16,SIMPLICE,CROMATO,46X46 H.51
104,5,1,16,SIMPLICE,CROMATO,46X46 H.51
105,5,1,16,SIMPLICE,CROMATO,46X46 H.51
106,5,1,16,SIMPLICE,CROMO,35X35 H.47
107,30,1,7,COUPE,LAMPADA DA TAVOLO COLORE BIANCO,D.40 H.35
108,2,1,6,JOKER,VASO COLORE GRIGIO,D.23 H.21
109,23,2,7,DO WITH,LAMPADA DA TERRA COLORE NERO,D.27 H.182
110,31,1,4,UNA CHAIR,"PELLE NERA, SCHIENALE ALTO, BRACCIOLI",
111,32,1,4,AERON,FULL OPTIONAL,
112,33,1,6,NEW POT HIGH,VASO COLORE BIANCO OPACO,D.33 H.90
113,33,1,6,NEW POT HIGH,VASO COLORE GHIACCIO LUCIDO,D.33 H.90
114,33,1,6,SANTA VASE,VASO COLORE TERRACOTTA,D.40 H.85
115,33,1,6,IN ORBITA,VASO  COLORE BIANCO OPACO,D.68 H.20
116,33,1,6,IN ORBITA,VASO COLORE GRIGIO OPACO,D.68 H.20
117,33,1,6,DINGHY,SOTTOVASO COLORE BIANCO  OPACO,D.32
118,33,1,6,BO-TANICA,ANNAFFIATOIO COLORE GRIGIO OPACO,
119,34,1,6,TWIST,ATTACCAPANNI LEGNO SCURO,D.30 H.165
120,34,1,6,TWIST,ATTACCAPANNI COLORATO,D.30 H.165
121,14,1,6,HANGER,"ATTACCAPANNI STRUTTURA CROMO, APPENDINI ROSSI",H.175
122,20,1,6,HUMPHREY,ATTACCAPANNI BIANCO/TRASPARENTE,H.175
123,20,1,6,HUMPHREY,ATTACCAPANNI COLORE GRIGIO/TRASPARENTE,H.175
124,35,1,6,MIRROR TABLE,"SPECCHIO, STRUTTURA BIANCA, TAVOLINO ROSSO",L.95 H.208
125,36,1,3,ASMIR,RIVESTIMENTO IN TESSUTO BIANCO,300X310
126,24,1,16,DAN,TOP BIANCO STRUTTURA ALLUMINIO,D.130/150 H.40
127,24,2,4,SPRING LOW,"STRUTTURA BIANCA, SEDILE PELLE NERA",
128,39,1,16,,METALLO BIANCO,D.51 H.46
129,37,1,13,T030,"LACCATO LUCIDO COLORE SABBIA, PANNELLO LEGNO SCURO",
130,23,1,7,PASCAL,LAMPADA DA TERRA COLORE BIANCO,H.200
131,6,1,7,UOVO,LAMPADA DA TAVOLO VETRO BIANCO,D.40 H.65
132,38,2,20,LEDGE,"LIBRERIA INCLINATA CON 4 MODULI, COLORE BIANCA",L.120 P.35 H.210
133,38,2,20,LEDGE,"LIBRERIA INCLINATA CON 4 MODULI, COLORE BIANCA",L.120 P.35 H.210
134,39,1,5,VIEQUES,"TOP TEAK, BASE MANGANESE",L.270 P.100
135,39,1,5,VIEQUES,"TOP TEAK, BASE MANGANESE",L.270 P.100
136,42,1,7,POLARIS,LAMPADA A TERRA COLORE BIANCO,D.35 H.190
138,39,2,14,NET,"NERA, STRUTTURA MANGANESE CON CUSCINO GRIGIO",
137,39,2,14,MAIA,"COLORE NERO, STRUTTURA MANGANESE, CUSCINO GRIGIO",
139,28,1,8,DORIS 764,COLORE GRIGIO,D.300
140,3,2,14,BAG CHAIR,"STRUTTURA NIKEL BRONZATO, PELLE TESTA DI MORO",
141,5,1,3,OMNIA,RIVESTIMENTO IN TESSUTO COLORE BEIGE,
142,2,1,4,MART,"RIVESTIMENTO IN TESSUTO ARANCIONE, BASCULANTE, STRUTTURA CROMO",
143,2,1,8,,"TOP LEGNO SCURO, STRUTTURA CROMO",180X58
144,8,1,8,BUTTERFLY,LEGNO SCURO,40X30 H.40
145,5,1,5,VAM DYKE,"BASE CROMATA, TOP LEGNO SCURO",120X160
146,2,4,14,DOYL,RIVESTIMENTO IN CUOIO,
147,12,2,7,PAPIRO,"LAMPADA DA TERRA, COLORE ARGENTO",
148,4,1,7,TWIGGY,LAMPADA DA TERRA COLORE BIANCO,
149,8,1,7,AKARI,LAMPADA DA TERRA ,H.195
150,33,1,6,MING,"VASO DA TERRA, BIANCO OPACO",D.66 H.100
151,37,1,20,SELECTA,"STRUTTURA BIANCO OPACO, ANTA SCORREVOLE LUCIDA GIALLA",L.310 P.44.5 H.300
152,28,1,8,FOGG 1,PELO LUNGO BIANCO,200X300
153,20,1,6,PERPETUO FORMOSA,CALENDARIO ARGENTO,
154,3,1,3,DONOVAN,RIVESTIMENTO IN TESSUTO ,
155,3,1,15,DEVIS,RIVESTIMENTO IN TESSUTO,60X60 H.34
156,3,1,16,PERRY,"PIANO LEGNO SCURO, BASE NICKEL BRONZATO",D.115
157,3,1,4,JENSEN,"RIVESTIMENTO IN PELLE NERA, RITORNO AUTOMATICO",
158,3,1,15,JENSEN,RIVESTIMENTO IN PELLE NERA,
159,6,1,7,DRUM,LAMPADA DA TERRA PARALUME VETRO BIANCO,D.48 H.175
160,3,1,12,JOHNS WIDE,"STRUTTURA LEGNO SCURO, FRONTALI LACCATI LUCIDO GRIGIO",L.350 P.50 H.123
161,23,2,7,DO WITH,LAMPADA DA TERRA COLORE BIANCO,
162,23,1,7,SWITCH,LAMPADA DA TAVOLO COLORE NERO,D.40 H.53
163,16,1,9,,COLORE BIANCO E ROSA,120X100
164,40,1,20,PTOLOMEO,"BASE CROMO, STRUTTURA NERA",H.77
165,40,1,20,PTOLOMEO,"BASE CROMO, STRUTTURA NERA",H.160
166,40,1,20,PTOLOMEO,"BASE CROMO, STRUTTURA NERA",H.215
167,8,1,4,LONG CHAIR,"PELLE NERA, SCOCCA PALISSANDRO",
168,8,1,15,OTTOMAN,"PELLE NERA, SCOCCA PALISSANDRO",
